# Renewables.ninja Weather (Point API) - -22.945, -43.181 - Version: 1.0 - License: https://science.nasa.gov/earth-science/earth-science-data/data-information-policy - Reference: https://www.renewables.ninja/
# Units: time in UTC, local_time in America/Sao_Paulo, t2m in ºC, prectotland in mm/h, rhoa in kg/m³, swgdn in W/m², swtdn in W/m², cldtot in fraction
# {"units": {"time": "UTC", "local_time": "America/Sao_Paulo", "t2m": "\u00baC", "prectotland": "mm/h", "rhoa": "kg/m\u00b3", "swgdn": "W/m\u00b2", "swtdn": "W/m\u00b2", "cldtot": "fraction"}, "params": {"local_time": true, "header": true, "lat": "-22.945403650000003", "lon": "-43.180818018208925", "date_from": "2022-01-01", "date_to": "2022-12-31", "dataset": "merra2", "var_t2m": true, "var_prectotland": true, "var_precsnoland": false, "var_snomas": false, "var_rhoa": true, "var_swgdn": true, "var_swtdn": true, "var_cldtot": true}}
time,local_time,t2m,prectotland,rhoa,swgdn,swtdn,cldtot
2022-01-01 00:00,2021-12-31 21:00,23.483,0.047,1.158,0,0,0.957
2022-01-01 01:00,2021-12-31 22:00,23.377,0.055,1.158,0,0,0.941
2022-01-01 02:00,2021-12-31 23:00,23.299,0.079,1.157,0,0,0.935
2022-01-01 03:00,2022-01-01 00:00,23.241,0.095,1.157,0,0,0.955
2022-01-01 04:00,2022-01-01 01:00,23.247,0.076,1.157,0,0,0.967
2022-01-01 05:00,2022-01-01 02:00,23.315,0.050,1.156,0,0,0.973
2022-01-01 06:00,2022-01-01 03:00,23.383,0.042,1.156,0,0,0.973
2022-01-01 07:00,2022-01-01 04:00,23.422,0.053,1.155,0,0,0.964
2022-01-01 08:00,2022-01-01 05:00,23.473,0.082,1.156,11.402,102.559,0.945
2022-01-01 09:00,2022-01-01 06:00,23.822,0.123,1.157,67.080,407.451,0.922
2022-01-01 10:00,2022-01-01 07:00,24.187,0.165,1.157,150.668,704.650,0.906
2022-01-01 11:00,2022-01-01 08:00,24.562,0.197,1.157,252.340,968.441,0.898
