# Renewables.ninja Weather (Point API) - -22.838, -43.309 - Version: 1.0 - License: https://science.nasa.gov/earth-science/earth-science-data/data-information-policy - Reference: https://www.renewables.ninja/
# Units: time in UTC, local_time in America/Sao_Paulo, t2m in ºC, prectotland in mm/h, rhoa in kg/m³, swgdn in W/m², swtdn in W/m², cldtot in fraction
# {"units": {"time": "UTC", "local_time": "America/Sao_Paulo", "t2m": "\u00baC", "prectotland": "mm/h", "rhoa": "kg/m\u00b3", "swgdn": "W/m\u00b2", "swtdn": "W/m\u00b2", "cldtot": "fraction"}, "params": {"local_time": "true", "header": "true", "lat": "-22.837643302555122", "lon": "-43.30915157048124", "date_from": "2018-01-01", "date_to": "2018-12-31", "dataset": "merra2", "var_t2m": "true", "var_prectotland": "true", "var_precsnoland": "false", "var_snomas": "false", "var_rhoa": "true", "var_swgdn": "true", "var_swtdn": "true", "var_cldtot": "true"}}
time,local_time,t2m,prectotland,rhoa,swgdn,swtdn,cldtot
2018-01-01 00:00,2017-12-31 22:00,24.696,0.447,1.141,0,0,0.377
2018-01-01 01:00,2017-12-31 23:00,24.470,0.200,1.142,0,0,0.308
2018-01-01 02:00,2018-01-01 00:00,24.196,0.079,1.142,0,0,0.207
2018-01-01 03:00,2018-01-01 01:00,23.903,0.041,1.143,0,0,0.136
2018-01-01 04:00,2018-01-01 02:00,23.593,0.041,1.144,0,0,0.073
2018-01-01 05:00,2018-01-01 03:00,23.261,0.046,1.146,0,0,0.045
2018-01-01 06:00,2018-01-01 04:00,22.916,0.048,1.147,0,0,0.030
2018-01-01 07:00,2018-01-01 05:00,22.627,0.029,1.148,0,0,0.020
2018-01-01 08:00,2018-01-01 06:00,22.845,0.014,1.150,44.564,99.597,0.024
2018-01-01 09:00,2018-01-01 07:00,24.298,0.009,1.149,244.508,403.989,0.033
2018-01-01 10:00,2018-01-01 08:00,26.130,0.013,1.142,475.954,701.645,0.035
2018-01-01 11:00,2018-01-01 09:00,27.723,0.011,1.137,694.357,965.985,0.028
