# Renewables.ninja Weather (Point API) - -22.838, -43.309 - Version: 1.0 - License: https://science.nasa.gov/earth-science/earth-science-data/data-information-policy - Reference: https://www.renewables.ninja/
# Units: time in UTC, local_time in America/Sao_Paulo, t2m in ºC, prectotland in mm/h, rhoa in kg/m³, swgdn in W/m², swtdn in W/m², cldtot in fraction
# {"units": {"time": "UTC", "local_time": "America/Sao_Paulo", "t2m": "\u00baC", "prectotland": "mm/h", "rhoa": "kg/m\u00b3", "swgdn": "W/m\u00b2", "swtdn": "W/m\u00b2", "cldtot": "fraction"}, "params": {"lat": "-22.837643302555122", "lon": "-43.30915157048124", "dataset": "merra2", "var_t2m": "true", "var_prectotland": "true", "var_precsnoland": "false", "var_snomas": "false", "var_rhoa": "true", "var_swgdn": "true", "var_swtdn": "true", "var_cldtot": "true", "local_time": "true", "header": "true", "date_from": "2022-01-01", "date_to": "2022-12-31"}}
time,local_time,t2m,prectotland,rhoa,swgdn,swtdn,cldtot
2022-01-01 00:00,2021-12-31 21:00,22.811,0.060,1.150,0,0,0.954
2022-01-01 01:00,2021-12-31 22:00,22.672,0.069,1.150,0,0,0.942
2022-01-01 02:00,2021-12-31 23:00,22.568,0.093,1.150,0,0,0.932
2022-01-01 03:00,2022-01-01 00:00,22.497,0.100,1.150,0,0,0.953
2022-01-01 04:00,2022-01-01 01:00,22.495,0.077,1.150,0,0,0.966
2022-01-01 05:00,2022-01-01 02:00,22.559,0.055,1.149,0,0,0.971
2022-01-01 06:00,2022-01-01 03:00,22.621,0.050,1.149,0,0,0.971
2022-01-01 07:00,2022-01-01 04:00,22.634,0.062,1.149,0,0,0.962
2022-01-01 08:00,2022-01-01 05:00,22.644,0.098,1.150,11.207,99.612,0.946
2022-01-01 09:00,2022-01-01 06:00,22.998,0.142,1.151,67.602,404.014,0.925
2022-01-01 10:00,2022-01-01 07:00,23.442,0.187,1.151,152.631,701.645,0.912
2022-01-01 11:00,2022-01-01 08:00,23.998,0.219,1.150,251.317,966.043,0.908
