# Renewables.ninja Weather (Point API) - -23.011, -43.322 - Version: 1.0 - License: https://science.nasa.gov/earth-science/earth-science-data/data-information-policy - Reference: https://www.renewables.ninja/
# Units: time in UTC, local_time in America/Sao_Paulo, t2m in ºC, prectotland in mm/h, rhoa in kg/m³, swgdn in W/m², swtdn in W/m², cldtot in fraction
# {"units": {"time": "UTC", "local_time": "America/Sao_Paulo", "t2m": "\u00baC", "prectotland": "mm/h", "rhoa": "kg/m\u00b3", "swgdn": "W/m\u00b2", "swtdn": "W/m\u00b2", "cldtot": "fraction"}, "params": {"lat": "-23.0114386", "lon": "-43.3217887", "dataset": "merra2", "var_t2m": "true", "var_prectotland": "true", "var_precsnoland": "false", "var_snomas": "false", "var_rhoa": "true", "var_swgdn": "true", "var_swtdn": "true", "var_cldtot": "true", "local_time": "true", "header": "true", "date_from": "2017-01-01", "date_to": "2017-12-31"}}
time,local_time,t2m,prectotland,rhoa,swgdn,swtdn,cldtot
2017-01-01 00:00,2016-12-31 22:00,26.881,0.029,1.150,0,0,0.861
2017-01-01 01:00,2016-12-31 23:00,26.686,0.040,1.151,0,0,0.835
2017-01-01 02:00,2017-01-01 00:00,26.396,0.083,1.152,0,0,0.786
2017-01-01 03:00,2017-01-01 01:00,26.103,0.129,1.154,0,0,0.761
2017-01-01 04:00,2017-01-01 02:00,25.822,0.118,1.155,0,0,0.754
2017-01-01 05:00,2017-01-01 03:00,25.595,0.101,1.156,0,0,0.749
2017-01-01 06:00,2017-01-01 04:00,25.425,0.063,1.157,0,0,0.758
2017-01-01 07:00,2017-01-01 05:00,25.278,0.023,1.157,0,0,0.745
2017-01-01 08:00,2017-01-01 06:00,25.359,0.012,1.158,18.350,100.572,0.635
2017-01-01 09:00,2017-01-01 07:00,25.988,0.010,1.158,140.229,404.905,0.527
2017-01-01 10:00,2017-01-01 08:00,26.783,0.013,1.156,306.644,702.281,0.534
2017-01-01 11:00,2017-01-01 09:00,27.854,0.011,1.152,520.120,966.390,0.517
2017-01-01 12:00,2017-01-01 10:00,28.919,0.008,1.147,705.335,1179.496,0.608
2017-01-01 13:00,2017-01-01 11:00,30.129,0.006,1.142,850.112,1326.595,0.631
2017-01-01 14:00,2017-01-01 12:00,31.188,0.006,1.137,911.366,1398.185,0.740
2017-01-01 15:00,2017-01-01 13:00,31.589,0.010,1.134,860.907,1389.130,0.767
2017-01-01 16:00,2017-01-01 14:00,31.179,0.019,1.134,714.527,1300.078,0.761
2017-01-01 17:00,2017-01-01 15:00,30.428,0.026,1.136,567.669,1137.042,0.662
2017-01-01 18:00,2017-01-01 16:00,29.530,0.052,1.140,417.196,911.096,0.493
2017-01-01 19:00,2017-01-01 17:00,28.765,0.059,1.144,284.147,637.674,0.383
2017-01-01 20:00,2017-01-01 18:00,28.018,0.075,1.147,131.589,335.559,0.343
2017-01-01 21:00,2017-01-01 19:00,27.255,0.065,1.149,13.510,52.139,0.446
2017-01-01 22:00,2017-01-01 20:00,26.873,0.059,1.150,0,0,0.579
2017-01-01 23:00,2017-01-01 21:00,26.852,0.063,1.151,0,0,0.668
2017-01-02 00:00,2017-01-01 22:00,26.760,0.070,1.151,0,0,0.814
2017-01-02 01:00,2017-01-01 23:00,26.494,0.060,1.151,0,0,0.877
2017-01-02 02:00,2017-01-02 00:00,26.308,0.043,1.151,0,0,0.824
2017-01-02 03:00,2017-01-02 01:00,26.158,0.030,1.151,0,0,0.822
2017-01-02 04:00,2017-01-02 02:00,26.059,0.027,1.150,0,0,0.840
2017-01-02 05:00,2017-01-02 03:00,25.925,0.030,1.150,0,0,0.772
2017-01-02 06:00,2017-01-02 04:00,25.881,0.029,1.150,0,0,0.740
2017-01-02 07:00,2017-01-02 05:00,25.781,0.024,1.150,0,0,0.733
2017-01-02 08:00,2017-01-02 06:00,25.737,0.024,1.152,23.009,99.925,0.753
2017-01-02 09:00,2017-01-02 07:00,26.293,0.031,1.152,112.572,404.280,0.842
2017-01-02 10:00,2017-01-02 08:00,27.253,0.045,1.150,183.748,701.858,0.884
2017-01-02 11:00,2017-01-02 09:00,28.389,0.043,1.146,258.592,966.136,0.884
2017-01-02 12:00,2017-01-02 10:00,29.211,0.040,1.143,328.801,1179.161,0.899
2017-01-02 13:00,2017-01-02 11:00,29.894,0.027,1.140,388.715,1326.591,0.909
2017-01-02 14:00,2017-01-02 12:00,30.267,0.022,1.138,426.938,1398.185,0.911
2017-01-02 15:00,2017-01-02 13:00,30.518,0.020,1.136,416.094,1389.130,0.917
2017-01-02 16:00,2017-01-02 14:00,30.137,0.036,1.136,397.094,1300.078,0.918
2017-01-02 17:00,2017-01-02 15:00,29.733,0.052,1.138,321.778,1136.699,0.912
2017-01-02 18:00,2017-01-02 16:00,29.134,0.093,1.140,243.800,910.846,0.896
2017-01-02 19:00,2017-01-02 17:00,28.322,0.216,1.143,154.017,637.174,0.895
2017-01-02 20:00,2017-01-02 18:00,27.544,0.462,1.146,61.803,334.892,0.927
2017-01-02 21:00,2017-01-02 19:00,26.848,0.627,1.149,5.394,51.640,0.895
2017-01-02 22:00,2017-01-02 20:00,26.599,0.978,1.150,0,0,0.853
2017-01-02 23:00,2017-01-02 21:00,26.550,1.414,1.152,0,0,0.854
2017-01-03 00:00,2017-01-02 22:00,26.479,1.806,1.153,0,0,0.880
2017-01-03 01:00,2017-01-02 23:00,26.351,1.960,1.153,0,0,0.910
2017-01-03 02:00,2017-01-03 00:00,26.243,1.578,1.153,0,0,0.924
2017-01-03 03:00,2017-01-03 01:00,26.204,1.130,1.153,0,0,0.926
2017-01-03 04:00,2017-01-03 02:00,26.198,0.813,1.153,0,0,0.920
2017-01-03 05:00,2017-01-03 03:00,26.203,0.406,1.152,0,0,0.904
2017-01-03 06:00,2017-01-03 04:00,26.069,0.106,1.152,0,0,0.879
2017-01-03 07:00,2017-01-03 05:00,25.964,0.018,1.153,0,0,0.908
2017-01-03 08:00,2017-01-03 06:00,26.060,0.004,1.154,23.180,99.225,0.923
2017-01-03 09:00,2017-01-03 07:00,26.699,0.002,1.154,129.978,403.570,0.926
2017-01-03 10:00,2017-01-03 08:00,27.914,0.005,1.153,289.532,701.358,0.912
2017-01-03 11:00,2017-01-03 09:00,28.470,0.006,1.151,474.180,965.886,0.897
2017-01-03 12:00,2017-01-03 10:00,28.665,0.119,1.150,614.538,1179.150,0.890
2017-01-03 13:00,2017-01-03 11:00,28.866,0.133,1.150,706.515,1326.583,0.898
2017-01-03 14:00,2017-01-03 12:00,28.873,0.191,1.149,662.677,1398.182,0.920
2017-01-03 15:00,2017-01-03 13:00,28.638,0.234,1.149,557.407,1389.130,0.887
2017-01-03 16:00,2017-01-03 14:00,28.314,0.255,1.150,504.356,1299.743,0.856
2017-01-03 17:00,2017-01-03 15:00,27.964,0.233,1.150,427.287,1136.542,0.886
2017-01-03 18:00,2017-01-03 16:00,27.619,0.213,1.151,321.127,910.346,0.880
2017-01-03 19:00,2017-01-03 17:00,27.242,0.216,1.151,208.247,636.670,0.840
2017-01-03 20:00,2017-01-03 18:00,26.822,0.175,1.152,82.111,334.059,0.834
2017-01-03 21:00,2017-01-03 19:00,26.264,0.130,1.154,8.264,51.098,0.835
2017-01-03 22:00,2017-01-03 20:00,26.012,0.096,1.155,0,0,0.852
2017-01-03 23:00,2017-01-03 21:00,25.923,0.068,1.156,0,0,0.852
2017-01-04 00:00,2017-01-03 22:00,25.891,0.039,1.156,0,0,0.852
2017-01-04 01:00,2017-01-03 23:00,25.860,0.036,1.157,0,0,0.859
2017-01-04 02:00,2017-01-04 00:00,25.835,0.039,1.157,0,0,0.881
2017-01-04 03:00,2017-01-04 01:00,25.804,0.033,1.156,0,0,0.892
2017-01-04 04:00,2017-01-04 02:00,25.800,0.034,1.156,0,0,0.892
2017-01-04 05:00,2017-01-04 03:00,25.762,0.033,1.155,0,0,0.856
2017-01-04 06:00,2017-01-04 04:00,25.709,0.025,1.155,0,0,0.731
2017-01-04 07:00,2017-01-04 05:00,25.700,0.028,1.155,0,0,0.623
2017-01-04 08:00,2017-01-04 06:00,25.857,0.025,1.155,29.166,98.453,0.445
2017-01-04 09:00,2017-01-04 07:00,26.763,0.031,1.155,187.562,402.818,0.366
2017-01-04 10:00,2017-01-04 08:00,27.684,0.063,1.152,408.643,700.781,0.323
2017-01-04 11:00,2017-01-04 09:00,28.679,0.085,1.149,612.109,965.557,0.242
2017-01-04 12:00,2017-01-04 10:00,29.586,0.019,1.146,808.707,1178.996,0.128
2017-01-04 13:00,2017-01-04 11:00,30.237,0.013,1.142,944.813,1326.583,0.081
2017-01-04 14:00,2017-01-04 12:00,30.853,0.008,1.138,1006.461,1398.028,0.113
2017-01-04 15:00,2017-01-04 13:00,31.360,0.008,1.135,973.866,1389.130,0.148
2017-01-04 16:00,2017-01-04 14:00,31.653,0.009,1.132,895.867,1299.740,0.200
2017-01-04 17:00,2017-01-04 15:00,31.699,0.013,1.130,752.368,1136.534,0.302
2017-01-04 18:00,2017-01-04 16:00,31.421,0.019,1.130,566.964,910.096,0.418
2017-01-04 19:00,2017-01-04 17:00,31.038,0.021,1.131,348.669,636.091,0.628
2017-01-04 20:00,2017-01-04 18:00,30.282,0.013,1.133,143.686,333.267,0.665
2017-01-04 21:00,2017-01-04 19:00,29.008,0.015,1.136,14.299,50.525,0.635
2017-01-04 22:00,2017-01-04 20:00,28.286,0.021,1.140,0,0,0.592
2017-01-04 23:00,2017-01-04 21:00,27.685,0.028,1.144,0,0,0.593
2017-01-05 00:00,2017-01-04 22:00,27.216,0.045,1.147,0,0,0.609
2017-01-05 01:00,2017-01-04 23:00,26.844,0.050,1.150,0,0,0.658
2017-01-05 02:00,2017-01-05 00:00,26.563,0.049,1.151,0,0,0.637
2017-01-05 03:00,2017-01-05 01:00,26.331,0.052,1.152,0,0,0.566
2017-01-05 04:00,2017-01-05 02:00,26.129,0.052,1.153,0,0,0.473
2017-01-05 05:00,2017-01-05 03:00,25.936,0.050,1.153,0,0,0.318
2017-01-05 06:00,2017-01-05 04:00,25.699,0.036,1.154,0,0,0.156
2017-01-05 07:00,2017-01-05 05:00,25.527,0.024,1.155,0,0,0.104
2017-01-05 08:00,2017-01-05 06:00,25.544,0.012,1.156,40.728,97.650,0.094
2017-01-05 09:00,2017-01-05 07:00,26.250,0.006,1.157,227.921,402.029,0.091
2017-01-05 10:00,2017-01-05 08:00,27.285,0.005,1.154,450.678,700.279,0.082
2017-01-05 11:00,2017-01-05 09:00,28.660,0.002,1.150,662.330,965.136,0.073
2017-01-05 12:00,2017-01-05 10:00,29.695,0.003,1.145,838.611,1178.658,0.071
2017-01-05 13:00,2017-01-05 11:00,30.723,0.005,1.141,966.443,1326.429,0.076
2017-01-05 14:00,2017-01-05 12:00,31.462,0.010,1.138,1029.577,1398.028,0.071
2017-01-05 15:00,2017-01-05 13:00,31.608,0.013,1.137,1017.298,1389.130,0.062
2017-01-05 16:00,2017-01-05 14:00,31.320,0.016,1.136,933.445,1299.732,0.061
2017-01-05 17:00,2017-01-05 15:00,30.911,0.019,1.136,797.989,1136.042,0.077
2017-01-05 18:00,2017-01-05 16:00,30.389,0.023,1.137,604.081,909.596,0.093
2017-01-05 19:00,2017-01-05 17:00,29.805,0.032,1.140,388.507,635.420,0.109
2017-01-05 20:00,2017-01-05 18:00,28.947,0.034,1.144,167.610,332.392,0.155
2017-01-05 21:00,2017-01-05 19:00,27.851,0.030,1.148,15.974,49.900,0.257
2017-01-05 22:00,2017-01-05 20:00,27.213,0.051,1.150,0,0,0.352
2017-01-05 23:00,2017-01-05 21:00,26.942,0.060,1.152,0,0,0.438
2017-01-06 00:00,2017-01-05 22:00,26.771,0.173,1.153,0,0,0.443
2017-01-06 01:00,2017-01-05 23:00,26.635,0.191,1.154,0,0,0.394
2017-01-06 02:00,2017-01-06 00:00,26.449,0.198,1.153,0,0,0.353
2017-01-06 03:00,2017-01-06 01:00,26.256,0.230,1.153,0,0,0.369
2017-01-06 04:00,2017-01-06 02:00,26.173,0.207,1.152,0,0,0.460
2017-01-06 05:00,2017-01-06 03:00,26.101,0.192,1.152,0,0,0.766
2017-01-06 06:00,2017-01-06 04:00,26.018,0.204,1.153,0,0,0.867
2017-01-06 07:00,2017-01-06 05:00,25.957,0.157,1.153,0,0,0.918
2017-01-06 08:00,2017-01-06 06:00,26.028,0.068,1.154,16.430,96.783,0.936
2017-01-06 09:00,2017-01-06 07:00,26.414,0.028,1.155,85.079,401.154,0.945
2017-01-06 10:00,2017-01-06 08:00,26.907,0.023,1.154,171.935,699.531,0.945
2017-01-06 11:00,2017-01-06 09:00,27.974,0.030,1.151,273.208,964.636,0.942
2017-01-06 12:00,2017-01-06 10:00,29.211,0.029,1.147,399.901,1178.496,0.943
2017-01-06 13:00,2017-01-06 11:00,29.643,0.052,1.145,503.401,1326.091,0.942
2017-01-06 14:00,2017-01-06 12:00,29.732,0.057,1.144,635.692,1398.028,0.931
2017-01-06 15:00,2017-01-06 13:00,29.800,0.078,1.144,745.629,1388.784,0.924
2017-01-06 16:00,2017-01-06 14:00,29.734,0.148,1.144,752.016,1299.578,0.880
2017-01-06 17:00,2017-01-06 15:00,29.474,0.171,1.145,638.950,1135.696,0.770
2017-01-06 18:00,2017-01-06 16:00,29.020,0.232,1.146,460.817,909.096,0.658
2017-01-06 19:00,2017-01-06 17:00,28.422,0.295,1.148,255.572,634.670,0.685
2017-01-06 20:00,2017-01-06 18:00,27.815,0.396,1.150,105.296,331.431,0.671
2017-01-06 21:00,2017-01-06 19:00,27.129,0.380,1.151,10.746,49.244,0.694
2017-01-06 22:00,2017-01-06 20:00,26.853,0.424,1.153,0,0,0.707
2017-01-06 23:00,2017-01-06 21:00,26.857,0.395,1.154,0,0,0.687
2017-01-07 00:00,2017-01-06 22:00,26.872,0.312,1.154,0,0,0.713
2017-01-07 01:00,2017-01-06 23:00,26.746,0.310,1.155,0,0,0.713
2017-01-07 02:00,2017-01-07 00:00,26.616,0.457,1.155,0,0,0.742
2017-01-07 03:00,2017-01-07 01:00,26.483,0.352,1.154,0,0,0.749
2017-01-07 04:00,2017-01-07 02:00,26.289,0.283,1.154,0,0,0.690
2017-01-07 05:00,2017-01-07 03:00,26.143,0.305,1.155,0,0,0.731
2017-01-07 06:00,2017-01-07 04:00,25.993,0.386,1.155,0,0,0.720
2017-01-07 07:00,2017-01-07 05:00,25.882,0.424,1.156,0,0,0.674
2017-01-07 08:00,2017-01-07 06:00,25.903,0.458,1.157,30.578,95.865,0.688
2017-01-07 09:00,2017-01-07 07:00,26.674,0.513,1.157,176.414,400.193,0.634
2017-01-07 10:00,2017-01-07 08:00,27.845,0.465,1.155,365.878,698.858,0.562
2017-01-07 11:00,2017-01-07 09:00,28.579,0.452,1.152,574.314,964.136,0.604
2017-01-07 12:00,2017-01-07 10:00,29.380,0.408,1.149,767.709,1178.150,0.779
2017-01-07 13:00,2017-01-07 11:00,29.817,0.460,1.147,885.332,1326.083,0.713
2017-01-07 14:00,2017-01-07 12:00,29.993,0.426,1.145,946.179,1398.020,0.610
2017-01-07 15:00,2017-01-07 13:00,30.070,0.420,1.144,938.346,1388.630,0.542
2017-01-07 16:00,2017-01-07 14:00,29.846,0.444,1.144,836.896,1299.240,0.407
2017-01-07 17:00,2017-01-07 15:00,29.389,0.427,1.145,690.954,1135.534,0.396
2017-01-07 18:00,2017-01-07 16:00,28.708,0.411,1.147,496.757,908.592,0.404
2017-01-07 19:00,2017-01-07 17:00,28.022,0.485,1.150,302.913,633.920,0.599
2017-01-07 20:00,2017-01-07 18:00,27.263,0.430,1.153,117.275,330.392,0.775
2017-01-07 21:00,2017-01-07 19:00,26.525,0.359,1.155,10.734,48.556,0.825
2017-01-07 22:00,2017-01-07 20:00,26.146,0.360,1.157,0,0,0.840
2017-01-07 23:00,2017-01-07 21:00,25.957,0.320,1.157,0,0,0.915
2017-01-08 00:00,2017-01-07 22:00,25.857,0.361,1.158,0,0,0.882
2017-01-08 01:00,2017-01-07 23:00,25.804,0.581,1.158,0,0,0.811
2017-01-08 02:00,2017-01-08 00:00,25.750,0.989,1.158,0,0,0.904
2017-01-08 03:00,2017-01-08 01:00,25.681,1.251,1.158,0,0,0.837
2017-01-08 04:00,2017-01-08 02:00,25.696,1.218,1.157,0,0,0.896
2017-01-08 05:00,2017-01-08 03:00,25.680,0.980,1.157,0,0,0.905
2017-01-08 06:00,2017-01-08 04:00,25.572,0.677,1.157,0,0,0.911
2017-01-08 07:00,2017-01-08 05:00,25.484,0.336,1.157,0,0,0.913
2017-01-08 08:00,2017-01-08 06:00,25.552,0.106,1.157,11.002,94.905,0.925
2017-01-08 09:00,2017-01-08 07:00,25.689,0.024,1.159,64.239,399.276,0.945
2017-01-08 10:00,2017-01-08 08:00,25.702,0.005,1.160,150.448,698.108,0.950
2017-01-08 11:00,2017-01-08 09:00,25.949,0.008,1.160,256.929,963.636,0.927
2017-01-08 12:00,2017-01-08 10:00,26.552,0.014,1.158,381.561,1177.658,0.896
2017-01-08 13:00,2017-01-08 11:00,27.451,0.082,1.154,526.786,1325.929,0.822
2017-01-08 14:00,2017-01-08 12:00,28.397,0.169,1.150,628.729,1397.682,0.859
2017-01-08 15:00,2017-01-08 13:00,29.080,0.263,1.146,652.200,1388.630,0.877
2017-01-08 16:00,2017-01-08 14:00,29.473,0.317,1.143,635.674,1299.078,0.870
2017-01-08 17:00,2017-01-08 15:00,29.625,0.334,1.141,533.208,1135.042,0.809
2017-01-08 18:00,2017-01-08 16:00,29.691,0.344,1.141,373.646,907.923,0.826
2017-01-08 19:00,2017-01-08 17:00,29.345,0.251,1.141,176.842,633.168,0.901
2017-01-08 20:00,2017-01-08 18:00,28.616,0.163,1.143,54.093,329.306,0.912
2017-01-08 21:00,2017-01-08 19:00,27.859,0.099,1.145,4.524,47.822,0.915
2017-01-08 22:00,2017-01-08 20:00,27.510,0.050,1.146,0,0,0.875
2017-01-08 23:00,2017-01-08 21:00,27.247,0.028,1.147,0,0,0.910
2017-01-09 00:00,2017-01-08 22:00,26.977,0.023,1.148,0,0,0.905
2017-01-09 01:00,2017-01-08 23:00,26.686,0.014,1.149,0,0,0.911
2017-01-09 02:00,2017-01-09 00:00,26.346,0.012,1.150,0,0,0.941
2017-01-09 03:00,2017-01-09 01:00,26.039,0.007,1.150,0,0,0.923
2017-01-09 04:00,2017-01-09 02:00,25.775,0.006,1.151,0,0,0.914
2017-01-09 05:00,2017-01-09 03:00,25.530,0.004,1.152,0,0,0.943
2017-01-09 06:00,2017-01-09 04:00,25.291,0.004,1.153,0,0,0.951
2017-01-09 07:00,2017-01-09 05:00,25.107,0.005,1.155,0,0,0.951
2017-01-09 08:00,2017-01-09 06:00,25.137,0.004,1.157,30.361,93.882,0.951
2017-01-09 09:00,2017-01-09 07:00,25.763,0.008,1.157,175.671,398.152,0.954
2017-01-09 10:00,2017-01-09 08:00,26.614,0.008,1.154,348.261,697.356,0.959
2017-01-09 11:00,2017-01-09 09:00,27.776,0.024,1.150,506.359,963.134,0.958
2017-01-09 12:00,2017-01-09 10:00,29.027,0.057,1.145,662.068,1177.496,0.955
2017-01-09 13:00,2017-01-09 11:00,30.108,0.054,1.139,787.962,1325.583,0.952
2017-01-09 14:00,2017-01-09 12:00,30.846,0.098,1.134,834.250,1397.528,0.949
2017-01-09 15:00,2017-01-09 13:00,31.495,0.131,1.131,776.442,1388.618,0.920
2017-01-09 16:00,2017-01-09 14:00,31.943,0.185,1.129,706.469,1298.740,0.852
2017-01-09 17:00,2017-01-09 15:00,32.067,0.207,1.127,620.843,1134.696,0.812
2017-01-09 18:00,2017-01-09 16:00,32.123,0.216,1.127,500.501,907.346,0.794
2017-01-09 19:00,2017-01-09 17:00,32.055,0.209,1.127,344.482,632.170,0.868
2017-01-09 20:00,2017-01-09 18:00,31.577,0.184,1.128,149.958,328.179,0.937
2017-01-09 21:00,2017-01-09 19:00,30.488,0.272,1.131,14.583,47.067,0.959
2017-01-09 22:00,2017-01-09 20:00,29.691,0.301,1.133,0,0,0.963
2017-01-09 23:00,2017-01-09 21:00,29.121,0.560,1.136,0,0,0.951
2017-01-10 00:00,2017-01-09 22:00,28.690,0.887,1.138,0,0,0.906
2017-01-10 01:00,2017-01-09 23:00,28.154,1.203,1.140,0,0,0.930
2017-01-10 02:00,2017-01-10 00:00,27.720,1.270,1.142,0,0,0.956
2017-01-10 03:00,2017-01-10 01:00,27.297,0.600,1.143,0,0,0.952
2017-01-10 04:00,2017-01-10 02:00,26.866,0.215,1.145,0,0,0.904
2017-01-10 05:00,2017-01-10 03:00,26.494,0.083,1.146,0,0,0.878
2017-01-10 06:00,2017-01-10 04:00,26.167,0.065,1.147,0,0,0.838
2017-01-10 07:00,2017-01-10 05:00,25.904,0.088,1.149,0,0,0.869
2017-01-10 08:00,2017-01-10 06:00,25.837,0.103,1.151,22.822,92.817,0.951
2017-01-10 09:00,2017-01-10 07:00,26.264,0.127,1.151,123.671,397.026,0.928
2017-01-10 10:00,2017-01-10 08:00,26.773,0.177,1.150,253.812,696.525,0.851
2017-01-10 11:00,2017-01-10 09:00,27.792,0.264,1.146,410.876,962.553,0.841
2017-01-10 12:00,2017-01-10 10:00,28.935,0.298,1.141,516.762,1177.150,0.902
2017-01-10 13:00,2017-01-10 11:00,29.544,0.249,1.138,517.474,1325.429,0.913
2017-01-10 14:00,2017-01-10 12:00,29.767,0.243,1.136,445.695,1397.520,0.958
2017-01-10 15:00,2017-01-10 13:00,29.759,0.197,1.136,398.620,1388.130,0.963
2017-01-10 16:00,2017-01-10 14:00,29.633,0.193,1.136,356.830,1298.578,0.937
2017-01-10 17:00,2017-01-10 15:00,29.427,0.204,1.137,301.429,1134.196,0.940
2017-01-10 18:00,2017-01-10 16:00,29.141,0.226,1.137,233.637,906.673,0.972
2017-01-10 19:00,2017-01-10 17:00,28.876,0.240,1.138,160.921,631.414,0.973
2017-01-10 20:00,2017-01-10 18:00,28.592,0.234,1.139,70.290,326.929,0.969
2017-01-10 21:00,2017-01-10 19:00,28.112,0.174,1.141,7.802,46.281,0.960
2017-01-10 22:00,2017-01-10 20:00,27.720,0.182,1.143,0,0,0.944
2017-01-10 23:00,2017-01-10 21:00,27.472,0.184,1.145,0,0,0.935
2017-01-11 00:00,2017-01-10 22:00,27.226,0.206,1.147,0,0,0.938
2017-01-11 01:00,2017-01-10 23:00,26.971,0.116,1.148,0,0,0.848
2017-01-11 02:00,2017-01-11 00:00,26.632,0.103,1.148,0,0,0.801
2017-01-11 03:00,2017-01-11 01:00,26.346,0.115,1.147,0,0,0.806
2017-01-11 04:00,2017-01-11 02:00,26.215,0.118,1.147,0,0,0.795
2017-01-11 05:00,2017-01-11 03:00,26.159,0.105,1.147,0,0,0.793
2017-01-11 06:00,2017-01-11 04:00,26.138,0.134,1.148,0,0,0.787
2017-01-11 07:00,2017-01-11 05:00,26.049,0.160,1.149,0,0,0.726
2017-01-11 08:00,2017-01-11 06:00,26.061,0.240,1.150,20.316,91.701,0.768
2017-01-11 09:00,2017-01-11 07:00,26.629,0.178,1.150,118.516,395.861,0.745
2017-01-11 10:00,2017-01-11 08:00,27.822,0.206,1.148,262.006,695.606,0.834
2017-01-11 11:00,2017-01-11 09:00,28.788,0.154,1.145,386.767,961.884,0.876
2017-01-11 12:00,2017-01-11 10:00,29.134,0.144,1.142,496.090,1176.650,0.872
2017-01-11 13:00,2017-01-11 11:00,29.464,0.174,1.140,578.212,1325.083,0.887
2017-01-11 14:00,2017-01-11 12:00,29.721,0.219,1.139,629.501,1397.182,0.813
2017-01-11 15:00,2017-01-11 13:00,29.802,0.298,1.138,665.639,1388.122,0.671
2017-01-11 16:00,2017-01-11 14:00,29.731,0.429,1.139,658.287,1298.232,0.680
2017-01-11 17:00,2017-01-11 15:00,29.573,0.506,1.140,570.913,1133.696,0.784
2017-01-11 18:00,2017-01-11 16:00,29.107,0.713,1.141,433.033,906.090,0.846
2017-01-11 19:00,2017-01-11 17:00,28.524,0.778,1.143,277.772,630.414,0.787
2017-01-11 20:00,2017-01-11 18:00,27.878,0.906,1.145,111.012,325.678,0.706
2017-01-11 21:00,2017-01-11 19:00,27.103,0.844,1.147,10.573,45.452,0.710
2017-01-11 22:00,2017-01-11 20:00,26.637,0.684,1.149,0,0,0.763
2017-01-11 23:00,2017-01-11 21:00,26.412,0.533,1.150,0,0,0.860
2017-01-12 00:00,2017-01-11 22:00,26.307,0.428,1.151,0,0,0.873
2017-01-12 01:00,2017-01-11 23:00,26.185,0.301,1.152,0,0,0.882
2017-01-12 02:00,2017-01-12 00:00,26.028,0.357,1.153,0,0,0.880
2017-01-12 03:00,2017-01-12 01:00,25.751,0.426,1.153,0,0,0.874
2017-01-12 04:00,2017-01-12 02:00,25.490,0.447,1.153,0,0,0.798
2017-01-12 05:00,2017-01-12 03:00,25.284,0.416,1.153,0,0,0.547
2017-01-12 06:00,2017-01-12 04:00,25.204,0.426,1.154,0,0,0.361
2017-01-12 07:00,2017-01-12 05:00,25.200,0.312,1.155,0,0,0.465
2017-01-12 08:00,2017-01-12 06:00,25.405,0.271,1.156,22.710,90.532,0.732
2017-01-12 09:00,2017-01-12 07:00,26.048,0.312,1.156,109.492,394.610,0.832
2017-01-12 10:00,2017-01-12 08:00,26.498,0.261,1.156,206.041,694.773,0.776
2017-01-12 11:00,2017-01-12 09:00,26.755,0.261,1.156,292.934,961.301,0.789
2017-01-12 12:00,2017-01-12 10:00,26.865,0.398,1.156,349.710,1176.150,0.785
2017-01-12 13:00,2017-01-12 11:00,26.927,0.404,1.156,409.452,1324.926,0.767
2017-01-12 14:00,2017-01-12 12:00,26.938,0.551,1.156,444.476,1397.020,0.792
2017-01-12 15:00,2017-01-12 13:00,26.862,0.609,1.156,424.268,1387.784,0.799
2017-01-12 16:00,2017-01-12 14:00,26.726,0.720,1.156,392.918,1297.740,0.791
2017-01-12 17:00,2017-01-12 15:00,26.561,0.694,1.156,329.686,1133.196,0.796
2017-01-12 18:00,2017-01-12 16:00,26.306,0.641,1.156,239.185,905.340,0.783
2017-01-12 19:00,2017-01-12 17:00,25.998,0.580,1.157,151.260,629.414,0.776
2017-01-12 20:00,2017-01-12 18:00,25.679,0.457,1.158,63.594,324.304,0.784
2017-01-12 21:00,2017-01-12 19:00,25.311,0.341,1.159,5.703,44.604,0.798
2017-01-12 22:00,2017-01-12 20:00,25.162,0.247,1.159,0,0,0.833
2017-01-12 23:00,2017-01-12 21:00,25.107,0.252,1.160,0,0,0.854
2017-01-13 00:00,2017-01-12 22:00,25.065,0.300,1.160,0,0,0.876
2017-01-13 01:00,2017-01-12 23:00,24.998,0.303,1.160,0,0,0.859
2017-01-13 02:00,2017-01-13 00:00,24.878,0.419,1.160,0,0,0.821
2017-01-13 03:00,2017-01-13 01:00,24.714,0.571,1.160,0,0,0.814
2017-01-13 04:00,2017-01-13 02:00,24.536,0.572,1.160,0,0,0.861
2017-01-13 05:00,2017-01-13 03:00,24.380,0.495,1.160,0,0,0.866
2017-01-13 06:00,2017-01-13 04:00,24.250,0.329,1.161,0,0,0.842
2017-01-13 07:00,2017-01-13 05:00,24.159,0.234,1.162,0,0,0.823
2017-01-13 08:00,2017-01-13 06:00,24.217,0.221,1.163,17.123,89.332,0.844
2017-01-13 09:00,2017-01-13 07:00,24.787,0.281,1.163,106.853,393.276,0.888
2017-01-13 10:00,2017-01-13 08:00,25.488,0.360,1.162,213.527,693.773,0.928
2017-01-13 11:00,2017-01-13 09:00,26.130,0.306,1.160,301.802,960.551,0.909
2017-01-13 12:00,2017-01-13 10:00,26.514,0.304,1.158,382.630,1175.650,0.903
2017-01-13 13:00,2017-01-13 11:00,26.859,0.380,1.157,433.593,1324.579,0.915
2017-01-13 14:00,2017-01-13 12:00,27.012,0.468,1.156,437.830,1396.682,0.954
