# Renewables.ninja Weather (Point API) - -20.754, -42.882 - Version: 1.0 - License: https://science.nasa.gov/earth-science/earth-science-data/data-information-policy - Reference: https://www.renewables.ninja/
# Units: time in UTC, local_time in America/Sao_Paulo, t2m in ºC, prectotland in mm/h, rhoa in kg/m³, swgdn in W/m², swtdn in W/m², cldtot in fraction
# {"units": {"time": "UTC", "local_time": "America/Sao_Paulo", "t2m": "\u00baC", "prectotland": "mm/h", "rhoa": "kg/m\u00b3", "swgdn": "W/m\u00b2", "swtdn": "W/m\u00b2", "cldtot": "fraction"}, "params": {"local_time": "true", "header": "true", "lat": "-20.7538586", "lon": "-42.8815888", "date_from": "2017-01-01", "date_to": "2017-12-31", "dataset": "merra2", "var_t2m": "true", "var_prectotland": "true", "var_precsnoland": "false", "var_snomas": "false", "var_rhoa": "true", "var_swgdn": "true", "var_swtdn": "true", "var_cldtot": "true"}}
time,local_time,t2m,prectotland,rhoa,swgdn,swtdn,cldtot
2017-10-29 06:00,2017-10-29 04:00,21.214,0.004,1.093,0,0,0.879
2017-10-29 07:00,2017-10-29 05:00,20.920,0.012,1.095,0,0,0.877
2017-10-29 08:00,2017-10-29 06:00,20.686,0.020,1.097,5.159,38.877,0.860
2017-10-29 09:00,2017-10-29 07:00,21.834,0.034,1.098,67.280,322.373,0.873
2017-10-29 10:00,2017-10-29 08:00,23.391,0.044,1.095,166.346,634.827,0.894
2017-10-29 11:00,2017-10-29 09:00,25.770,0.032,1.088,266.598,911.589,0.886
2017-10-29 12:00,2017-10-29 10:00,27.558,0.039,1.083,343.293,1134.108,0.866
2017-10-29 13:00,2017-10-29 11:00,28.814,0.060,1.079,438.097,1287.090,0.789
2017-10-29 14:00,2017-10-29 12:00,29.998,0.079,1.076,557.430,1359.823,0.580
2017-10-29 15:00,2017-10-29 13:00,30.783,0.078,1.073,586.937,1347.864,0.677
2017-10-29 16:00,2017-10-29 14:00,30.541,0.114,1.072,423.325,1251.850,0.817
2017-10-29 17:00,2017-10-29 15:00,29.883,0.154,1.071,283.316,1078.241,0.876
2017-10-29 18:00,2017-10-29 16:00,29.183,0.177,1.072,194.956,838.843,0.852
