# Renewables.ninja Weather (Point API) - -23.063, -43.856 - Version: 1.0 - License: https://science.nasa.gov/earth-science/earth-science-data/data-information-policy - Reference: https://www.renewables.ninja/
# Units: time in UTC, local_time in America/Sao_Paulo, t2m in ºC, prectotland in mm/h, rhoa in kg/m³, swgdn in W/m², swtdn in W/m², cldtot in fraction
# {"units": {"time": "UTC", "local_time": "America/Sao_Paulo", "t2m": "\u00baC", "prectotland": "mm/h", "rhoa": "kg/m\u00b3", "swgdn": "W/m\u00b2", "swtdn": "W/m\u00b2", "cldtot": "fraction"}, "params": {"local_time": true, "header": true, "lat": "-23.0626014", "lon": "-43.8555722", "date_from": "2021-01-01", "date_to": "2021-12-31", "dataset": "merra2", "var_t2m": true, "var_prectotland": true, "var_precsnoland": false, "var_snomas": false, "var_rhoa": true, "var_swgdn": true, "var_swtdn": true, "var_cldtot": true}}
time,local_time,t2m,prectotland,rhoa,swgdn,swtdn,cldtot
2021-01-01 00:00,2020-12-31 21:00,24.901,0.083,1.156,0,0,0.840
2021-01-01 01:00,2020-12-31 22:00,24.550,0.089,1.157,0,0,0.763
2021-01-01 02:00,2020-12-31 23:00,24.224,0.077,1.156,0,0,0.746
2021-01-01 03:00,2021-01-01 00:00,24.153,0.090,1.155,0,0,0.755
2021-01-01 04:00,2021-01-01 01:00,24.216,0.098,1.153,0,0,0.750
2021-01-01 05:00,2021-01-01 02:00,24.307,0.100,1.152,0,0,0.764
2021-01-01 06:00,2021-01-01 03:00,24.461,0.124,1.151,0,0,0.742
2021-01-01 07:00,2021-01-01 04:00,24.614,0.106,1.151,0,0,0.728
2021-01-01 08:00,2021-01-01 05:00,24.719,0.089,1.152,20.745,92.194,0.721
2021-01-01 09:00,2021-01-01 06:00,25.470,0.102,1.151,131.135,394.295,0.685
2021-01-01 10:00,2021-01-01 07:00,26.592,0.117,1.149,272.311,692.291,0.750
2021-01-01 11:00,2021-01-01 08:00,27.452,0.088,1.146,391.016,957.738,0.831
