# Renewables.ninja Weather (Point API) - -11.544, -45.518 - Version: 1.0 - License: https://science.nasa.gov/earth-science/earth-science-data/data-information-policy - Reference: https://www.renewables.ninja/
# Units: time in UTC, local_time in America/Sao_Paulo, t2m in ºC, prectotland in mm/h, rhoa in kg/m³, swgdn in W/m², swtdn in W/m², cldtot in fraction
# {"units": {"time": "UTC", "local_time": "America/Sao_Paulo", "t2m": "\u00baC", "prectotland": "mm/h", "rhoa": "kg/m\u00b3", "swgdn": "W/m\u00b2", "swtdn": "W/m\u00b2", "cldtot": "fraction"}, "params": {"lat": "-11.543937861855426", "lon": "-45.51839429990687", "dataset": "merra2", "var_t2m": "true", "var_prectotland": "true", "var_precsnoland": "false", "var_snomas": "false", "var_rhoa": "true", "var_swgdn": "true", "var_swtdn": "true", "var_cldtot": "true", "local_time": "true", "header": "true", "date_from": "2022-01-01", "date_to": "2022-12-31"}}
time,local_time,t2m,prectotland,rhoa,swgdn,swtdn,cldtot
2022-01-01 00:00,2021-12-31 21:00,20.842,0.090,1.090,0,0,0.922
2022-01-01 01:00,2021-12-31 22:00,20.299,0.132,1.091,0,0,0.897
2022-01-01 02:00,2021-12-31 23:00,20.204,0.183,1.092,0,0,0.958
2022-01-01 03:00,2022-01-01 00:00,20.140,0.398,1.092,0,0,0.944
2022-01-01 04:00,2022-01-01 01:00,19.953,1.074,1.093,0,0,0.952
2022-01-01 05:00,2022-01-01 02:00,19.741,1.354,1.095,0,0,0.961
2022-01-01 06:00,2022-01-01 03:00,19.357,1.019,1.097,0,0,0.964
2022-01-01 07:00,2022-01-01 04:00,19.049,0.517,1.099,0,0,0.934
2022-01-01 08:00,2022-01-01 05:00,18.926,0.338,1.100,1.838,14.788,0.924
2022-01-01 09:00,2022-01-01 06:00,19.281,0.498,1.101,48.288,264.114,0.924
2022-01-01 10:00,2022-01-01 07:00,19.958,1.161,1.099,139.264,584.004,0.926
2022-01-01 11:00,2022-01-01 08:00,20.831,1.377,1.097,224.425,871.662,0.971
2022-01-01 12:00,2022-01-01 09:00,21.893,1.733,1.094,305.288,1107.214,0.984
2022-01-01 13:00,2022-01-01 10:00,23.078,1.030,1.090,416.033,1275.158,0.982
