# Renewables.ninja Weather (Point API) - -7.482, -44.417 - Version: 1.0 - License: https://science.nasa.gov/earth-science/earth-science-data/data-information-policy - Reference: https://www.renewables.ninja/
# Units: time in UTC, local_time in America/Fortaleza, t2m in ºC, prectotland in mm/h, rhoa in kg/m³, swgdn in W/m², swtdn in W/m², cldtot in fraction
# {"units": {"time": "UTC", "local_time": "America/Fortaleza", "t2m": "\u00baC", "prectotland": "mm/h", "rhoa": "kg/m\u00b3", "swgdn": "W/m\u00b2", "swtdn": "W/m\u00b2", "cldtot": "fraction"}, "params": {"local_time": "true", "header": "true", "lat": "-7.482138661877258", "lon": "-44.41686459661807", "date_from": "2020-01-01", "date_to": "2020-12-31", "dataset": "merra2", "var_t2m": "true", "var_prectotland": "true", "var_precsnoland": "false", "var_snomas": "false", "var_rhoa": "true", "var_swgdn": "true", "var_swtdn": "true", "var_cldtot": "true"}}
time,local_time,t2m,prectotland,rhoa,swgdn,swtdn,cldtot
2020-01-01 00:00,2019-12-31 21:00,26.740,0.012,1.116,0,0,0.911
2020-01-01 01:00,2019-12-31 22:00,26.134,0.003,1.119,0,0,0.912
2020-01-01 02:00,2019-12-31 23:00,25.714,0.002,1.120,0,0,0.921
2020-01-01 03:00,2020-01-01 00:00,25.318,0.011,1.121,0,0,0.891
2020-01-01 04:00,2020-01-01 01:00,24.763,0.101,1.122,0,0,0.895
2020-01-01 05:00,2020-01-01 02:00,24.410,0.108,1.123,0,0,0.914
2020-01-01 06:00,2020-01-01 03:00,24.026,0.049,1.125,0,0,0.935
2020-01-01 07:00,2020-01-01 04:00,23.729,0.041,1.127,0,0,0.923
2020-01-01 08:00,2020-01-01 05:00,23.481,0.049,1.129,1.284,10.815,0.930
2020-01-01 09:00,2020-01-01 06:00,23.687,0.085,1.130,53.486,251.849,0.932
2020-01-01 10:00,2020-01-01 07:00,24.970,0.120,1.128,199.695,573.728,0.873
2020-01-01 11:00,2020-01-01 08:00,27.224,0.181,1.123,440.255,861.379,0.393
2020-01-01 12:00,2020-01-01 09:00,29.711,0.222,1.118,687.179,1095.306,0.287
